Zero
M5,15/10/23,12:37:32,    10,  7141,   466, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   136, 0.2272, 0.1904
M5,15/10/23,12:37:33,    10,  7142,   466, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   137, 0.2276, 0.1902
M5,15/10/23,12:37:34,    10,  7143,   466, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   138, 0.2280, 0.1900
M5,15/10/23,12:37:35,    10,  7144,   466, 1024.8, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   139, 0.2284, 0.1895
M5,15/10/23,12:37:36,    10,  7145,   467, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   140, 0.2288, 0.1889
M5,15/10/23,12:37:37,    10,  7146,   467, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   141, 0.2292, 0.1886
M5,15/10/23,12:37:38,    10,  7147,   467, 1024.8, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   142, 0.2295, 0.1886
M5,15/10/23,12:37:39,    10,  7148,   467, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   143, 0.2297, 0.1890
M5,15/10/23,12:37:40,    10,  7149,   467, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    10,   144, 0.2299, 0.1895
M5,15/10/23,12:37:41,    10,  7150,   467, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   145, 0.2302, 0.1895
M5,15/10/23,12:37:42,    10,  7151,   467, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   146, 0.2307, 0.1886
M5,15/10/23,12:37:43,    10,  7152,   468, 1024.8, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    11,   147, 0.2314, 0.1871
M5,15/10/23,12:37:44,    10,  7153,   468, 1024.8, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   148, 0.2322, 0.1853
M5,15/10/23,12:37:45,    10,  7154,   468, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   149, 0.2330, 0.1835
M5,15/10/23,12:37:46,    10,  7155,   468, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   150, 0.2339, 0.1817
M5,15/10/23,12:37:47,    10,  7156,   468, 1024.8, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   151, 0.2348, 0.1794
M5,15/10/23,12:37:48,    10,  7157,   469, 1024.8, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   152, 0.2357, 0.1773
M5,15/10/23,12:37:49,    10,  7158,   468, 1024.8, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   153, 0.2364, 0.1762
M5,15/10/23,12:37:50,    10,  7159,   468, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   154, 0.2370, 0.1755
M5,15/10/23,12:37:51,    10,  7160,   469, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   155, 0.2376, 0.1748
M5,15/10/23,12:37:52,    10,  7161,   469, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   156, 0.2383, 0.1740
M5,15/10/23,12:37:53,    10,  7162,   469, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   157, 0.2389, 0.1734
M5,15/10/23,12:37:54,    10,  7163,   469, 1024.8, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   158, 0.2393, 0.1733
M5,15/10/23,12:37:55,    10,  7164,   469, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   159, 0.2398, 0.1734
M5,15/10/23,12:37:56,    10,  7165,   469, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   160, 0.2401, 0.1739
M5,15/10/23,12:37:57,    10,  7166,   469, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   161, 0.2403, 0.1747
M5,15/10/23,12:37:58,    10,  7167,   469, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   162, 0.2404, 0.1761
M5,15/10/23,12:37:59,    10,  7168,   469, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   163, 0.2404, 0.1777
M5,15/10/23,12:38:00,    10,  7169,   469, 1024.8, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   164, 0.2403, 0.1795
M5,15/10/23,12:38:01,    10,  7170,   469, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   165, 0.2403, 0.1811
M5,15/10/23,12:38:02,    10,  7171,   469, 1024.8, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    12,   166, 0.2403, 0.1828
M5,15/10/23,12:38:03,    10,  7172,   469, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   167, 0.2402, 0.1845
M5,15/10/23,12:38:04,    10,  7173,   469, 1024.8, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   168, 0.2403, 0.1856
M5,15/10/23,12:38:05,    10,  7174,   469, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   169, 0.2405, 0.1862
M5,15/10/23,12:38:06,    10,  7175,   470, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    13,   170, 0.2407, 0.1866
M5,15/10/23,12:38:07,    10,  7176,   470, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   171, 0.2411, 0.1866
M5,15/10/23,12:38:08,    10,  7177,   470, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   172, 0.2416, 0.1859
M5,15/10/23,12:38:09,    10,  7178,   470, 1024.8, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   173, 0.2421, 0.1850
M5,15/10/23,12:38:10,    10,  7179,   471, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   174, 0.2427, 0.1843
M5,15/10/23,12:38:11,    10,  7180,   471, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    14,   175, 0.2432, 0.1836
M5,15/10/23,12:38:12,    10,  7181,   471, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   176, 0.2438, 0.1828
M5,15/10/23,12:38:13,    10,  7182,   471, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   177, 0.2444, 0.1818
M5,15/10/23,12:38:14,    10,  7183,   471, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   178, 0.2451, 0.1805
M5,15/10/23,12:38:15,    10,  7184,   472, 1024.8, 328, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    15,   179, 0.2459, 0.1790
M5,15/10/23,12:38:16,    10,  7185,   472, 1024.8, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   180, 0.2467, 0.1773
M5,15/10/23,12:38:17,    10,  7186,   472, 1024.8, 322, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   181, 0.2476, 0.1755
M5,15/10/23,12:38:18,    10,  7187,   472, 1024.7, 322, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   182, 0.2484, 0.1737
M5,15/10/23,12:38:19,    10,  7188,   472, 1024.7, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   183, 0.2493, 0.1722
M5,15/10/23,12:38:20,    10,  7189,   472, 1024.7, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   184, 0.2500, 0.1711
M5,15/10/23,12:38:21,    10,  7190,   472, 1024.7, 324, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   185, 0.2507, 0.1702
M5,15/10/23,12:38:22,    10,  7191,   472, 1024.7, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   186, 0.2513, 0.1697
M5,15/10/23,12:38:23,    10,  7192,   472, 1024.7, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   187, 0.2518, 0.1694
M5,15/10/23,12:38:24,    10,  7193,   472, 1024.7, 325, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   188, 0.2523, 0.1692
M5,15/10/23,12:38:25,    10,  7194,   473, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   189, 0.2528, 0.1689
M5,15/10/23,12:38:26,    10,  7195,   473, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   190, 0.2534, 0.1687
M5,15/10/23,12:38:27,    10,  7196,   473, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   191, 0.2538, 0.1688
M5,15/10/23,12:38:28,    10,  7197,   473, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   192, 0.2542, 0.1690
M5,15/10/23,12:38:29,    10,  7198,   473, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    16,   193, 0.2546, 0.1692
M5,15/10/23,12:38:30,    10,  7199,   473, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   194, 0.2551, 0.1693
M5,15/10/23,12:38:31,    10,  7200,   473, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   195, 0.2556, 0.1693
M5,15/10/23,12:38:32,    10,  7201,   473, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   196, 0.2561, 0.1689
M5,15/10/23,12:38:33,    10,  7202,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   197, 0.2568, 0.1683
M5,15/10/23,12:38:34,    10,  7203,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   198, 0.2574, 0.1675
M5,15/10/23,12:38:35,    10,  7204,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   199, 0.2581, 0.1667
M5,15/10/23,12:38:36,    10,  7205,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   200, 0.2588, 0.1661
M5,15/10/23,12:38:37,    10,  7206,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   201, 0.2593, 0.1659
M5,15/10/23,12:38:38,    10,  7207,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   202, 0.2597, 0.1663
M5,15/10/23,12:38:39,    10,  7208,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   203, 0.2599, 0.1672
M5,15/10/23,12:38:40,    10,  7209,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   204, 0.2601, 0.1683
M5,15/10/23,12:38:41,    10,  7210,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   205, 0.2603, 0.1696
M5,15/10/23,12:38:42,    10,  7211,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   206, 0.2603, 0.1712
M5,15/10/23,12:38:43,    10,  7212,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   207, 0.2604, 0.1728
M5,15/10/23,12:38:44,    10,  7213,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   208, 0.2604, 0.1743
M5,15/10/23,12:38:45,    10,  7214,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   209, 0.2605, 0.1758
M5,15/10/23,12:38:46,    10,  7215,   474, 1024.7, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   210, 0.2605, 0.1774
M5,15/10/23,12:38:47,    10,  7216,   474, 1024.7, 327, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   211, 0.2604, 0.1793
M5,15/10/23,12:38:48,    10,  7217,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    17,   212, 0.2603, 0.1814
M5,15/10/23,12:38:49,    10,  7218,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   213, 0.2603, 0.1831
M5,15/10/23,12:38:50,    10,  7219,   474, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   214, 0.2603, 0.1844
M5,15/10/23,12:38:51,    10,  7220,   475, 1024.7, 326, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,    18,   215, 0.2604, 0.1855
M5,15/10/23,12:38:52,    10,  7221,   475, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   216, 0.2605, 0.1864
M5,15/10/23,12:38:53,    10,  7222,   475, 1024.7, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   217, 0.2607, 0.1871
M5,15/10/23,12:38:54,    10,  7223,   475, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   218, 0.2609, 0.1877
M5,15/10/23,12:38:55,    10,  7224,   475, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   219, 0.2611, 0.1884
M5,15/10/23,12:38:56,    10,  7225,   475, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   220, 0.2613, 0.1890
M5,15/10/23,12:38:57,    10,  7226,   475, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   221, 0.2615, 0.1897
M5,15/10/23,12:38:58,    10,  7227,   476, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   222, 0.2617, 0.1902
M5,15/10/23,12:38:59,    10,  7228,   476, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   223, 0.2618, 0.1909
M5,15/10/23,12:39:00,    10,  7229,   476, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   224, 0.2619, 0.1917
M5,15/10/23,12:39:01,    10,  7230,   476, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   225, 0.2620, 0.1927
M5,15/10/23,12:39:02,    10,  7231,   475, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   226, 0.2620, 0.1939
M5,15/10/23,12:39:04,    10,  7232,   475, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   227, 0.2620, 0.1953
M5,15/10/23,12:39:05,    10,  7233,   476, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    19,   228, 0.2620, 0.1966
M5,15/10/23,12:39:06,    10,  7234,   476, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   229, 0.2620, 0.1977
M5,15/10/23,12:39:07,    10,  7235,   476, 1024.7, 327, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   230, 0.2620, 0.1987
M5,15/10/23,12:39:08,    10,  7236,   476, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   231, 0.2621, 0.1996
M5,15/10/23,12:39:09,    10,  7237,   476, 1024.7, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   232, 0.2622, 0.2004
M5,15/10/23,12:39:10,    10,  7238,   476, 1024.7, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   233, 0.2622, 0.2013
M5,15/10/23,12:39:11,    10,  7239,   476, 1024.7, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   234, 0.2622, 0.2023
M5,15/10/23,12:39:12,    10,  7240,   476, 1024.6, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   235, 0.2622, 0.2036
M5,15/10/23,12:39:13,    10,  7241,   476, 1024.6, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   236, 0.2620, 0.2051
M5,15/10/23,12:39:14,    10,  7242,   476, 1024.6, 326, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   237, 0.2619, 0.2068
M5,15/10/23,12:39:15,    10,  7243,   476, 1024.6, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   238, 0.2617, 0.2084
M5,15/10/23,12:39:16,    10,  7244,   476, 1024.6, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   239, 0.2616, 0.2096
M5,15/10/23,12:39:17,    10,  7245,   477, 1024.6, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:18,    10,  7246,   477, 1024.6, 325, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:19,    10,  7247,   477, 1024.6, 325, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:20,    10,  7248,   477, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:21,    10,  7249,   477, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:22,    10,  7250,   477, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
.              !<  	   !<A	    ..             !<      !<      23100910TXT   ýUIWIW	 ýUIWB	{  23100911TXT   SVIWIW  SVIW      23100912TXTM5,15/10/23,12:39:24,    10,  7252,   477, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:25,    10,  7253,   477, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:26,    10,  7254,   477, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:27,    10,  7255,   477, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:28,    10,  7256,   478, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:29,    10,  7257,   478, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:30,    10,  7258,   478, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:31,    10,  7259,   478, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:32,    10,  7260,   478, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:33,    10,  7261,   478, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:34,    10,  7262,   478, 1024.6, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:35,    10,  7263,   478, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:36,    10,  7264,   478, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:37,    10,  7265,   478, 1024.7, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:38,    10,  7266,   478, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:39,    10,  7267,   478, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:40,    10,  7268,   478, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:41,    10,  7269,   478, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:42,    10,  7270,   477, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:43,    10,  7271,   476, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:44,    10,  7272,   477, 1024.6, 325, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:45,    10,  7273,   478, 1024.6, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:46,    10,  7274,   480, 1024.5, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:47,    10,  7275,   485, 1024.5, 325, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:48,    10,  7276,   495, 1024.5, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:49,    10,  7277,   505, 1024.5, 324, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
M5,15/10/23,12:39:50,    10,  7278,   509, 1024.5, 323, 0.0,21.0, 0.0, 20, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
R5,15/10/23,12:39:17,    10,  7245,   477, 1024.6, 325, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,    20,   240, 0.2616, 0.2106
End
M5,15/10/23,12:39:53,    10,  7281,   526, 1024.5, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.927,  1014
M5,15/10/23,12:39:57,    10,  7285,   512, 1024.5, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.927,  1014
M5,15/10/23,12:40:01,    10,  7289,   496, 1024.5, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.927,  1014
M5,15/10/23,12:40:05,    10,  7293,   487, 1024.5, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.926,  1014
M5,15/10/23,12:40:09,    10,  7297,   477, 1024.5, 323, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.927,  1011
M5,15/10/23,12:40:13,    10,  7301,   472, 1024.5, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.927,  1011
M5,15/10/23,12:40:17,    10,  7305,   472, 1024.5, 324, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    80,  85.22,  7.926,  1013
